CUISINE_TYPE,RECIPE_ID
scottish,618573
american,564388
mediterranean,132187
european,132187
italian,132187
chines,476240
asian,476240
mexican,674377
scandinavian,471525
european,471525
nordic,471525
american,518943
mexican,414269
southern,141957
mediterranean,597555
european,597555
french,597555
mexican,465435
american,446959
cajun,596832
creol,596832
asian,510496
indian,510496
greek,480711
mediterranean,480711
european,480711
mediterranean,475708
european,475708
italian,475708
european,559118
english,559118
british,559118
scottish,559118
mediterranean,603751
european,603751
italian,603751
american,752297
greek,195777
mediterranean,195777
european,195777
mexican,625713
asian,196030
vietnames,196030
mediterranean,742498
european,742498
italian,742498
european,213391
english,213391
british,213391
scottish,213391
american,474772
cajun,65004
creol,65004
american,494171
asian,720455
indian,720455
mexican,203441
southern,462701
mexican,54439
american,474200
american,695747
southern,607116
german,694651
european,694651
mexican,317314
american,517998
european,54864
irish,54864
american,526660
chines,227294
asian,227294
mediterranean,545298
european,545298
french,545298
mexican,631236
mexican,615185
mediterranean,551412
european,551412
italian,551412
german,464894
european,464894
south american,532391
latin american,532391
american,616644
mexican,290029
american,541660
mediterranean,604444
european,604444
italian,604444
mediterranean,44400
european,44400
italian,44400
mediterranean,794358
european,794358
italian,794358
cajun,527491
creol,527491
mediterranean,540406
european,540406
italian,540406
american,629194
mexican,539541
mediterranean,595696
european,595696
italian,595696
mediterranean,606944
european,606944
italian,606944
mexican,628817
cajun,474050
creol,474050
chines,212908
asian,212908
mexican,612105
asian,524276
indian,524276
greek,312124
mediterranean,312124
european,312124
southern,520526
american,515937
mexican,684875
mediterranean,532940
european,532940
italian,532940
southern,198769
american,547376
american,579771
mediterranean,691423
european,691423
italian,691423
mediterranean,608475
european,608475
italian,608475
american,245861
middl eastern,827022
southern,549868
southern,244938
american,478211
south american,589250
latin american,589250
american,541611
mexican,560716
american,54579
american,63413
european,477247
eastern european,477247
american,673911
asian,618013
vietnames,618013
mexican,622614
mediterranean,615177
european,615177
italian,615177
german,489225
european,489225
mediterranean,76925
european,76925
italian,76925
mediterranean,78727
european,78727
french,78727
mediterranean,683317
european,683317
italian,683317
mediterranean,473917
european,473917
italian,473917
mexican,538976
mediterranean,179667
european,179667
italian,179667
european,46821
english,46821
british,46821
scottish,46821
american,63643
european,482745
english,482745
british,482745
scottish,482745
mexican,571730
american,810012
mediterranean,351753
european,351753
italian,351753
southern,491972
spanish,598874
european,598874
asian,480005
vietnames,480005
greek,670672
mediterranean,670672
european,670672
mexican,278725
mediterranean,623711
european,623711
italian,623711
asian,685983
indian,685983
american,379514
asian,204746
indian,204746
mediterranean,590876
european,590876
italian,590876
asian,574097
indian,574097
mexican,531093
southern,606910
asian,591189
indian,591189
mediterranean,568058
european,568058
italian,568058
mediterranean,576177
european,576177
italian,576177
mediterranean,510423
european,510423
italian,510423
european,759618
irish,759618
american,813245
mexican,611964
american,64104
southern,185078
southern,476774
mexican,479970
mediterranean,246620
european,246620
french,246620
mediterranean,597481
european,597481
italian,597481
asian,196517
indian,196517
american,520107
mediterranean,569792
european,569792
italian,569792
mediterranean,621771
european,621771
italian,621771
american,518918
mediterranean,624428
european,624428
italian,624428
asian,472445
indian,472445
mexican,147378
mediterranean,154196
european,154196
italian,154196
american,286588
southern,300212
southern,739971
mexican,812478
greek,610659
mediterranean,610659
european,610659
american,579175
asian,619902
indian,619902
asian,201843
thai,201843
cajun,630778
creol,630778
american,64025
mexican,491654
southern,497307
american,568031
mediterranean,381474
european,381474
italian,381474
south american,610813
latin american,610813
mexican,546525
mexican,536496
mediterranean,505049
european,505049
italian,505049
american,249072
american,626105
mexican,811935
asian,588404
indian,588404
chines,522418
asian,522418
mediterranean,511993
european,511993
italian,511993
asian,23315
thai,23315
american,680150
mediterranean,513458
european,513458
french,513458
european,499482
irish,499482
american,527126
european,580270
eastern european,580270
american,682975
southern,476413
asian,548309
indian,548309
southern,13114
american,528137
american,216264
european,129655
english,129655
british,129655
scottish,129655
american,612514
mediterranean,689938
european,689938
italian,689938
scandinavian,4899
european,4899
nordic,4899
mediterranean,611799
european,611799
italian,611799
mediterranean,285452
european,285452
french,285452
american,508194
mediterranean,618649
european,618649
italian,618649
american,517217
middl eastern,506297
american,620581
greek,592086
mediterranean,592086
european,592086
american,747074
mexican,609712
middl eastern,721804
asian,759001
indian,759001
american,732879
mediterranean,743645
european,743645
italian,743645
mediterranean,36273
european,36273
italian,36273
mediterranean,18494
european,18494
italian,18494
american,597021
american,63815
asian,512596
indian,512596
american,628182
american,506813
mediterranean,184429
european,184429
italian,184429
mediterranean,556121
european,556121
italian,556121
jewish,537504
mexican,625349
asian,589591
vietnames,589591
mediterranean,586938
european,586938
italian,586938
american,519467
asian,729016
thai,729016
mediterranean,752684
european,752684
italian,752684
mediterranean,27390
european,27390
italian,27390
mediterranean,549874
european,549874
italian,549874
greek,595200
mediterranean,595200
european,595200
cajun,736320
creol,736320
mediterranean,247477
european,247477
italian,247477
mexican,248986
asian,798347
thai,798347
mediterranean,385104
european,385104
italian,385104
mediterranean,534534
european,534534
italian,534534
mediterranean,222399
european,222399
italian,222399
mediterranean,506900
european,506900
french,506900
mexican,712716
chines,206388
asian,206388
mediterranean,482820
european,482820
italian,482820
cajun,61764
creol,61764
american,558417
mediterranean,527200
european,527200
italian,527200
chines,602626
asian,602626
mediterranean,597053
european,597053
italian,597053
german,211117
european,211117
european,586498
irish,586498
japanes,719029
asian,719029
mexican,471808
middl eastern,113911
mexican,758901
middl eastern,772934
american,198950
american,474164
mexican,511031
american,741607
greek,612499
mediterranean,612499
european,612499
mexican,574731
mediterranean,608094
european,608094
italian,608094
mediterranean,479944
european,479944
italian,479944
mexican,101934
mexican,468322
chines,602701
asian,602701
german,556096
european,556096
asian,754180
indian,754180
southern,677211
southern,772787
southern,748440
mediterranean,736866
european,736866
french,736866
mediterranean,19928
european,19928
italian,19928
american,597723
mediterranean,521631
european,521631
italian,521631
american,550046
mexican,475020
american,609768
asian,551349
indian,551349
american,688249
american,602338
spanish,573534
european,573534
cajun,692930
creol,692930
european,637675
english,637675
british,637675
scottish,637675
american,63447
american,783901
mediterranean,582582
european,582582
italian,582582
mexican,6952
mediterranean,51434
european,51434
italian,51434
southern,45112
american,550239
middl eastern,627160
southern,574000
mexican,136724
american,479381
american,618884
japanes,504164
asian,504164
mexican,555593
mediterranean,510330
european,510330
italian,510330
mexican,548614
mexican,669027
american,248053
american,568111
middl eastern,732151
mexican,553887
european,506980
eastern european,506980
european,608343
english,608343
british,608343
scottish,608343
american,506618
american,521398
american,500341
southern,558023
scandinavian,491861
european,491861
nordic,491861
southern,575327
southern,608412
mediterranean,514738
european,514738
italian,514738
middl eastern,410835
american,544023
asian,584847
indian,584847
american,272741
american,503290
greek,548501
mediterranean,548501
european,548501
american,709590
american,572852
mediterranean,17124
european,17124
french,17124
south american,737802
latin american,737802
mediterranean,697511
european,697511
italian,697511
mexican,498776
mediterranean,536060
european,536060
italian,536060
american,670407
american,607264
american,755678
mediterranean,603018
european,603018
italian,603018
american,244147
american,627108
mexican,444984
american,66869
mexican,32077
chines,522534
asian,522534
american,185137
american,608391
mediterranean,31919
european,31919
italian,31919
southern,246520
mexican,695204
asian,33378
indian,33378
american,49767
mexican,499735
american,718421
spanish,771568
european,771568
mediterranean,470729
european,470729
french,470729
american,63939
american,415481
mediterranean,757846
european,757846
italian,757846
southern,504218
mexican,494641
caribbean,621378
central american,621378
mexican,599471
mexican,552047
german,241352
european,241352
mediterranean,78493
european,78493
french,78493
mediterranean,492413
european,492413
italian,492413
american,476808
asian,811952
indian,811952
mexican,590579
american,71780
american,498233
scandinavian,4885
european,4885
nordic,4885
american,572932
american,573156
german,195179
european,195179
asian,481650
thai,481650
american,518124
asian,559331
indian,559331
asian,506868
thai,506868
cajun,484195
creol,484195
american,389793
mexican,516743
mexican,535815
mediterranean,499656
european,499656
italian,499656
asian,600969
indian,600969
mexican,397691
mediterranean,802485
european,802485
italian,802485
mediterranean,483285
european,483285
italian,483285
cajun,576618
creol,576618
mediterranean,384290
european,384290
italian,384290
mediterranean,551013
european,551013
french,551013
middl eastern,506691
southern,71007
mexican,618728
american,595010
southern,605643
european,587917
english,587917
british,587917
scottish,587917
southern,638940
mediterranean,176900
european,176900
italian,176900
greek,47508
mediterranean,47508
european,47508
southern,140542
mexican,248317
jewish,481170
southern,541288
mexican,58142
mexican,592372
mediterranean,515983
european,515983
italian,515983
european,224612
english,224612
british,224612
scottish,224612
mexican,557817
greek,791778
mediterranean,791778
european,791778
american,63833
european,56198
english,56198
british,56198
scottish,56198
american,526870
mexican,517022
mediterranean,616091
european,616091
italian,616091
asian,603425
thai,603425
japanes,755483
asian,755483
southern,209485
mexican,198150
european,292581
eastern european,292581
mediterranean,225404
european,225404
french,225404
cajun,552543
creol,552543
american,583740
mexican,693188
asian,696674
korean,696674
mediterranean,492431
european,492431
italian,492431
american,588852
american,571132
european,478388
english,478388
british,478388
scottish,478388
american,115786
mediterranean,40269
european,40269
french,40269
mediterranean,547676
european,547676
italian,547676
mexican,608896
southern,504447
american,556255
american,508068
german,416861
european,416861
cajun,57403
creol,57403
mediterranean,330271
european,330271
french,330271
jewish,623109
american,553031
american,549619
mediterranean,10494
european,10494
italian,10494
mexican,225212
american,562808
mediterranean,690777
european,690777
italian,690777
asian,201792
thai,201792
greek,23217
mediterranean,23217
european,23217
japanes,562083
asian,562083
american,63544
american,129449
mediterranean,507421
european,507421
french,507421
mediterranean,685902
european,685902
italian,685902
southern,443853
jewish,408270
american,508025
american,546690
european,536440
english,536440
british,536440
scottish,536440
american,227980
american,493830
mexican,506877
south american,801152
latin american,801152
european,78801
irish,78801
mexican,78287
mediterranean,524056
european,524056
italian,524056
mediterranean,519684
european,519684
italian,519684
southern,792341
mediterranean,520241
european,520241
italian,520241
american,185176
mediterranean,678880
european,678880
italian,678880
european,136999
eastern european,136999
american,767605
german,446907
european,446907
mexican,591429
mexican,382677
asian,584591
indian,584591
mediterranean,623201
european,623201
italian,623201
mexican,557601
asian,405718
thai,405718
american,227965
mediterranean,719265
european,719265
italian,719265
cajun,60536
creol,60536
mexican,249670
american,794496
mexican,759418
american,285194
american,695873
asian,105650
indian,105650
mediterranean,313785
european,313785
italian,313785
asian,516142
thai,516142
american,285416
mediterranean,563071
european,563071
italian,563071
mediterranean,495095
european,495095
italian,495095
mexican,603419
mexican,497809
american,603862
american,643405
asian,543089
thai,543089
american,585711
american,628501
european,796217
english,796217
british,796217
scottish,796217
mediterranean,489275
european,489275
italian,489275
american,132118
american,493204
asian,535910
vietnames,535910
american,741651
american,538284
mexican,762092
south american,678528
latin american,678528
european,444531
irish,444531
mexican,136965
european,595999
irish,595999
asian,216808
indian,216808
mexican,759515
american,678327
jewish,445362
mediterranean,674121
european,674121
italian,674121
american,131045
asian,217193
indian,217193
southern,244627
mediterranean,498064
european,498064
french,498064
mediterranean,78223
european,78223
french,78223
american,515618
south american,207629
latin american,207629
south american,527233
latin american,527233
southern,597246
southern,243590
mexican,611206
american,630202
american,485927
american,601554
american,503365
mediterranean,686783
european,686783
italian,686783
mexican,734857
spanish,552758
european,552758
mediterranean,618172
european,618172
italian,618172
mediterranean,245845
european,245845
italian,245845
american,471367
japanes,390330
asian,390330
american,695153
spanish,552699
european,552699
american,673568
southern,521638
american,628185
american,583713
southern,483780
mediterranean,519638
european,519638
italian,519638
american,301532
american,214812
mediterranean,471898
european,471898
italian,471898
southern,551332
american,739662
mediterranean,173030
european,173030
italian,173030
mediterranean,552406
european,552406
italian,552406
american,758479
american,197767
european,129572
english,129572
british,129572
scottish,129572
jewish,615567
mediterranean,627201
european,627201
italian,627201
american,538725
mediterranean,215313
european,215313
italian,215313
asian,207908
indian,207908
mexican,21529
asian,217365
indian,217365
american,588114
mexican,560893
mediterranean,421345
european,421345
italian,421345
american,620381
mediterranean,558606
european,558606
italian,558606
cajun,754703
creol,754703
american,682079
southern,582579
mexican,516945
mexican,686198
mexican,448383
american,745471
mediterranean,223943
european,223943
italian,223943
mediterranean,248580
european,248580
italian,248580
european,775142
english,775142
british,775142
scottish,775142
mediterranean,28393
european,28393
italian,28393
southern,496136
asian,36749
vietnames,36749
american,494220
american,597331
european,86192
english,86192
british,86192
scottish,86192
southern,587550
american,475595
mexican,586084
cajun,666282
creol,666282
mediterranean,604113
european,604113
italian,604113
american,678211
american,473224
mediterranean,48116
european,48116
french,48116
mediterranean,67988
european,67988
italian,67988
spanish,667592
european,667592
mexican,574323
southern,439467
mediterranean,610924
european,610924
italian,610924
asian,814291
indian,814291
caribbean,750760
central american,750760
american,522982
american,199793
mediterranean,512689
european,512689
french,512689
american,537363
american,603921
south american,814845
latin american,814845
american,541572
american,812274
mediterranean,626560
european,626560
italian,626560
south american,697805
latin american,697805
middl eastern,517510
european,618823
english,618823
british,618823
scottish,618823
southern,620502
american,203460
american,72190
mediterranean,749250
european,749250
italian,749250
american,501189
mediterranean,627195
european,627195
french,627195
caribbean,74567
central american,74567
mediterranean,282589
european,282589
italian,282589
american,569054
southern,618058
asian,490013
thai,490013
american,293527
american,35056
mediterranean,509413
european,509413
italian,509413
southern,823858
european,575748
english,575748
british,575748
scottish,575748
greek,669586
mediterranean,669586
european,669586
mediterranean,537590
european,537590
french,537590
mediterranean,568550
european,568550
italian,568550
american,330680
american,572176
american,5706
cajun,34814
creol,34814
european,485440
eastern european,485440
southern,244541
european,80489
english,80489
british,80489
scottish,80489
american,554296
southern,801532
mediterranean,211181
european,211181
italian,211181
american,583817
mediterranean,506058
european,506058
italian,506058
middl eastern,602581
cajun,504441
creol,504441
asian,196606
vietnames,196606
southern,508991
american,575374
asian,551992
indian,551992
chines,558791
asian,558791
mexican,511456
american,536375
american,171181
asian,523382
indian,523382
mexican,409564
middl eastern,584250
mediterranean,626255
european,626255
italian,626255
american,586325
mexican,549818
mexican,199752
jewish,485393
mexican,579357
chines,667537
asian,667537
european,686773
english,686773
british,686773
scottish,686773
mexican,514160
mediterranean,704008
european,704008
italian,704008
american,489197
american,393936
german,566227
european,566227
asian,629101
indian,629101
american,600423
mediterranean,625939
european,625939
italian,625939
chines,527854
asian,527854
american,492530
chines,393830
asian,393830
southern,205979
greek,550010
mediterranean,550010
european,550010
american,519898
mexican,468254
american,579296
american,594840
american,490948
mediterranean,510278
european,510278
french,510278
american,558322
american,492562
mediterranean,522246
european,522246
italian,522246
mexican,792702
mediterranean,605337
european,605337
italian,605337
american,559675
mediterranean,535676
european,535676
italian,535676
asian,88599
thai,88599
american,569824
southern,518197
mexican,616322
southern,598976
european,430350
english,430350
british,430350
scottish,430350
mexican,446239
mediterranean,742508
european,742508
italian,742508
southern,527678
american,583963
asian,59105
indian,59105
scandinavian,602465
european,602465
nordic,602465
southern,244600
american,553252
american,27011
mediterranean,15098
european,15098
italian,15098
european,720456
irish,720456
mediterranean,507437
european,507437
italian,507437
asian,491041
indian,491041
german,489223
european,489223
cajun,495781
creol,495781
mexican,516384
asian,600869
thai,600869
japanes,609064
asian,609064
southern,599257
asian,195783
thai,195783
mexican,629450
asian,540780
indian,540780
mexican,578504
greek,144050
mediterranean,144050
european,144050
middl eastern,481193
southern,745603
mediterranean,610595
european,610595
italian,610595
mediterranean,513085
european,513085
french,513085
american,8815
middl eastern,719846
greek,512396
mediterranean,512396
european,512396
greek,589391
mediterranean,589391
european,589391
mexican,524793
mediterranean,247806
european,247806
italian,247806
southern,599142
asian,680812
vietnames,680812
american,623927
american,479668
mexican,473845
mediterranean,225875
european,225875
french,225875
asian,621574
vietnames,621574
american,486894
american,538872
american,448464
southern,555218
mediterranean,547072
european,547072
italian,547072
american,618610
mexican,631041
mexican,450162
american,573089
mexican,75994
mediterranean,492776
european,492776
french,492776
american,541639
asian,760959
indian,760959
american,250031
mexican,543439
asian,608281
indian,608281
mexican,500331
mediterranean,699290
european,699290
italian,699290
mediterranean,204755
european,204755
italian,204755
mexican,575758
american,619863
american,753616
german,484378
european,484378
mediterranean,174026
european,174026
italian,174026
southern,495105
american,590194
german,205757
european,205757
southern,592324
mediterranean,771975
european,771975
italian,771975
asian,537681
indian,537681
mexican,548185
american,63952
american,119958
southern,565919
spanish,196207
european,196207
mexican,763693
southern,262873
chines,531407
asian,531407
southern,475166
german,264212
european,264212
american,516784
american,148778
american,779641
american,525089
american,47091
mediterranean,567051
european,567051
italian,567051
middl eastern,566561
american,720887
mediterranean,392292
european,392292
italian,392292
mediterranean,601823
european,601823
italian,601823
american,249980
mediterranean,36052
european,36052
italian,36052
mediterranean,563020
european,563020
italian,563020
mexican,288307
middl eastern,100519
southern,721506
mediterranean,33759
european,33759
italian,33759
mexican,506662
jewish,735441
asian,485929
thai,485929
american,814030
mexican,571790
european,742814
irish,742814
mediterranean,13799
european,13799
italian,13799
mediterranean,595974
european,595974
italian,595974
asian,612596
indian,612596
american,70033
american,602480
american,113471
american,571590
mexican,1311
american,501
mediterranean,598595
european,598595
french,598595
american,694759
cajun,436644
creol,436644
american,77656
mediterranean,427636
european,427636
french,427636
american,578731
mediterranean,739475
european,739475
italian,739475
middl eastern,91131
american,507456
mexican,552721
american,285846
american,523191
caribbean,114678
central american,114678
japanes,705666
asian,705666
caribbean,72026
central american,72026
american,490963
american,48026
american,536771
american,542639
mediterranean,78470
european,78470
french,78470
cajun,120846
creol,120846
american,84423
american,676634
chines,666990
asian,666990
middl eastern,695159
asian,31797
indian,31797
american,376759
chines,209915
asian,209915
american,607775
mexican,715105
southern,78752
cajun,812598
creol,812598
mediterranean,202799
european,202799
french,202799
mexican,598477
asian,549879
thai,549879
asian,542118
indian,542118
middl eastern,555130
mexican,548561
southern,686048
mediterranean,537785
european,537785
italian,537785
mediterranean,761158
european,761158
italian,761158
mediterranean,36060
european,36060
italian,36060
southern,624584
european,801987
eastern european,801987
mexican,472317
chines,508757
asian,508757
cajun,34835
creol,34835
american,515325
european,56174
irish,56174
mediterranean,600681
